Row,LOINC #,Component,Property,Time Aspect,System,Scale,Method,Ex. Units,Class,Long Common Name,Short Name,Type,Order/Obs,Linguistic Variant,Ext. ©
93,11758-0,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from AC.Warsof.77,,OB.US,,,2,Observation
94,11759-8,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from AD&BPD,,OB.US,,,2,Observation
95,11760-6,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from AD&BPD&FL,,OB.US,,,2,Observation
96,11761-4,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from AD&BPD&FL.Rose.87,,OB.US,,,2,Observation
97,11762-2,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from AD&BPD.Rose.87,,OB.US,,,2,Observation
98,11763-0,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from AD&BPD.Vintzileos.87,,OB.US,,,2,Observation
99,11764-8,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from AD&FL,,OB.US,,,2,Observation
100,11765-5,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from AD&FL.Rose.87,,OB.US,,,2,Observation
486,33140-5,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from BPD&FTA&FL.Osaka.90,kg,OB.US,,,2,Observation
487,33141-3,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from EFW1.Shinozuka.96,kg,OB.US,,,2,Observation
488,33142-1,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from EFW2.Shinozuka.96,kg,OB.US,,,2,Observation
489,33143-9,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from EFW3.Shinozuka.96,kg,OB.US,,,2,Observation
490,33144-7,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from Tokyo.87,kg,OB.US,,,2,Observation
508,33162-9,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from Hadlock.91,kg,OB.US,,,2,Observation
509,33163-7,Body weight,Mass,Pt,^Fetus,Qn,US.estimated from Hansmann.86,kg,OB.US,,,2,Observation
590,53667-2,Method of best overall fetal weight estimate,Find,Pt,^Fetus,Nom,Reported,,OB.US,,,2,Observation
